GL_Code,Revenue,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20,January-21,February-21,March-21,April-21,May-21,June-21,July-21,August-21,September-21,October-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,            FTC Candidate Revenue,"$12,389,293 ","($4,200)","($5,225)","($7,675)","($3,840)","$23,705 ","($1,800)","($1,775)","($2,495)","($1,400)",($975),"$138,660 ","$6,909,294 ","$59,675 ","$40,650 ","$1,924,305 ","$99,960 ","($162,793)","$150,350 ","$159,700 ","$112,700 ","$153,700 ","$110,850 ","$145,971 ","$11,919,045 ","$67,181 ","($279,486)","$119,140 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4050,            Retake Candidate Revenue,"$2,184,826 ",$0 ,$0 ,"($4,100)",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4075,            Renewal Candidate Revenue,"$6,287,120 ","($1,250)","($3,750)","($1,250)","($1,250)",$0 ,$0 ,"$1,470 ",($850),"$1,700 ",$0 ,$0 ,"$2,253,999 ","$1,575 ","$61,300 ","$590,335 ",$300 ,"($2,500)",$0 ,"($2,500)","($1,250)",$0 ,$0 ,$0 ,"$2,393,232 ",$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4080,            ePortfolio Exception Service,"$32,500 ","$3,500 ",$0 ,$500 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4085,            Score Verification Fees,"$1,275 ",$0 ,$0 ,$0 ,$225 ,"$1,210 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4086,            Certification Reprint Fees,"$5,025 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4087,            Re-authorization Fees,"$6,825 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4088,            Other Candidate Fees,$35 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4099,            Pearson Fee Share-contra,"($14,634,860)","$1,365 ","$6,283 ","$8,768 ","$3,406 ","($16,052)","$1,040 ",($285),"$2,943 ",($42),$692 ,"($97,062)","($6,414,305)","($42,875)","($71,365)","($1,760,248)","($70,182)","($57,942)","($105,245)","($110,040)","($78,015)","($107,590)","($77,595)","($137,826)","($10,018,594)","($47,027)","$195,640 ","($83,398)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,            Contributions,$485 ,$51 ,$50 ,"$2,205 ","$2,055 ","$5,250 ",$78 ,$92 ,$55 ,"$3,356 ",$114 ,$175 ,"$50,094 ",$85 ,$90 ,"$1,961 ",$335 ,$725 ,"$55,131 ","($1,200)",$707 ,"$1,652 ",$151 ,$151 ,"$1,188 ",$176 ,($275),$277 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
